Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, rodata.interrupt_vector_table, 388, 0x08000000, 134217728, build/waf.bootloader-NoOS-LSRSTERLING_00950/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,platform, text.irq, 180, 0x08000400, 134218752, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/Platform_LSRSTERLING_00950.a(platform.o)
FLASH,WWD, text.irq, 32, 0x080004b4, 134218932, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/WWD_NoOS_Interface.a(noos.o)
FLASH,Host MCU-family library, text.irq, 24, 0x080004d4, 134218964, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx.a(platform_unhandled_isr.o)
FLASH,Host MCU-family library, text.irq, 168, 0x080004ec, 134218988, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.irq, 32, 0x08000594, 134219156, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Drivers.a(platform_watchdog.o)
FLASH,platform, text._start, 204, 0x080005b4, 134219188, build/waf.bootloader-NoOS-LSRSTERLING_00950/Modules/./WICED/platform/MCU/STM32F4xx/../../ARM_CM4/crt0_GCC.o
FLASH,App, text.startup.main, 124, 0x08000680, 134219392, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/App_WICED_Bootloader_LSRSTERLING_00950.a(bootloader.o)
FLASH,platform, text.platform_init_peripheral_irq_priorities, 88, 0x080006fc, 134219516, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/Platform_LSRSTERLING_00950.a(platform.o)
FLASH,platform, text.platform_init_external_devices, 192, 0x08000754, 134219604, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/Platform_LSRSTERLING_00950.a(platform.o)
FLASH,platform, text.platform_get_factory_reset_button_time, 4, 0x08000814, 134219796, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/Platform_LSRSTERLING_00950.a(platform.o)
FLASH,WWD, text.host_rtos_set_semaphore, 22, 0x08000818, 134219800, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/WWD_NoOS_Interface.a(wwd_rtos.o)
FLASH,WWD, fill, 2, 0x0800082e, 134219822, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/WWD_NoOS_Interface.a(wwd_rtos.o)
FLASH,WWD, text.NoOS_setup_timing, 32, 0x08000830, 134219824, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/WWD_NoOS_Interface.a(noos.o)
FLASH,WWD, text.NoOS_stop_timing, 28, 0x08000850, 134219856, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/WWD_NoOS_Interface.a(noos.o)
FLASH,WWD, text.platform_init_rtos_irq_priorities, 32, 0x0800086c, 134219884, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/WWD_NoOS_Interface.a(noos.o)
FLASH,Host MCU-family library, text.wiced_waf_app_set_boot, 50, 0x0800088c, 134219916, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx.a(wiced_waf_common.o)
FLASH,Host MCU-family library, text.wiced_waf_app_load, 190, 0x080008be, 134219966, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx.a(wiced_waf_common.o)
